irradiance,humidity,wind_speed,ambient_temperature,tilt_angle,kwh,season,month
882.01,19.81,4.2,31.35,31.18,222.69,summer,March
774.7,17.32,2.69,34.46,24.28,196.14,summer,March
739.19,47.74,0.79,30.89,23.01,185.31,summer,March
957.82,23.03,2.64,39.62,36.22,242.13,summer,March
689.58,26.27,2.16,39.92,23.51,174.92,summer,March
862.27,40.12,1.5,32.87,12.15,216.34,summer,March
963.26,37.41,3.3,32.55,21.74,242.02,summer,March
648.29,12.82,4.3,37.11,39.75,164.94,summer,March
831.31,33.76,4.79,37.03,27.96,209.88,summer,March
620.48,28.98,0.08,39.48,11.11,157.05,summer,March
896.45,37.42,2.85,42.32,38.84,226.27,summer,March
979.03,28.0,3.26,44.18,33.88,247.72,summer,March
651.79,25.48,3.66,30.76,30.61,164.8,summer,March
849.4,16.91,1.11,44.1,23.0,215.73,summer,March
822.66,49.82,4.0,40.69,38.55,207.07,summer,March
851.13,18.88,0.19,31.62,14.15,214.53,summer,March
636.07,49.25,0.05,33.68,32.35,159.85,summer,March
683.12,44.74,0.56,42.85,11.79,172.29,summer,March
845.64,48.59,1.31,38.06,18.15,212.46,summer,March
878.11,23.46,3.3,42.57,27.25,222.6,summer,March
951.88,43.34,2.48,33.9,15.36,238.8,summer,March
967.61,30.41,0.94,38.56,34.48,244.12,summer,March
912.65,24.39,0.44,41.13,11.2,230.5,summer,March
835.31,30.94,4.11,30.92,35.52,210.29,summer,March
686.37,42.21,3.1,42.62,23.03,173.6,summer,March
708.39,23.25,1.06,41.97,27.65,180.08,summer,March
984.99,24.49,0.82,44.33,27.82,249.41,summer,March
737.54,19.95,4.99,33.22,24.57,186.65,summer,March
861.4,49.34,1.45,38.89,18.13,216.44,summer,March
973.65,11.68,4.19,41.31,36.16,246.86,summer,March
884.16,33.47,1.86,32.05,28.02,222.55,summer,March
788.1,34.97,0.25,43.09,20.44,199.3,summer,April
662.28,45.97,0.54,43.07,35.9,167.41,summer,April
809.28,12.19,2.45,35.81,26.47,205.23,summer,April
787.96,10.84,0.92,38.08,12.6,199.75,summer,April
